dealId,symbol,signal,entryPrice,stopLoss,takeProfit,openedAt,status,closeReason,closePrice,closedAt,outcome,pnl,risk,R,d1.adx,d1.atr,d1.backQuantScore,d1.backQuantSignal,d1.bb_pb,d1.ema20_ema50,d1.ema9_ema21,d1.isBearishCross,d1.isBullishCross,d1.macd_hist,d1.price_vs_ema21,d1.price_vs_ema9,d1.rsi,d1.trend,delta.d1.adx,delta.d1.atr,delta.d1.backQuantScore,delta.d1.backQuantSignal,delta.d1.bb_pb,delta.d1.ema20_ema50,delta.d1.ema9_ema21,delta.d1.isBearishCross,delta.d1.isBullishCross,delta.d1.macd_hist,delta.d1.price_vs_ema21,delta.d1.price_vs_ema9,delta.d1.rsi,delta.d1.trend,delta.h1.adx,delta.h1.atr,delta.h1.backQuantScore,delta.h1.backQuantSignal,delta.h1.bb_pb,delta.h1.ema20_ema50,delta.h1.ema9_ema21,delta.h1.isBearishCross,delta.h1.isBullishCross,delta.h1.macd_hist,delta.h1.price_vs_ema21,delta.h1.price_vs_ema9,delta.h1.rsi,delta.h1.trend,delta.h4.adx,delta.h4.atr,delta.h4.backQuantScore,delta.h4.backQuantSignal,delta.h4.bb_pb,delta.h4.ema20_ema50,delta.h4.ema9_ema21,delta.h4.isBearishCross,delta.h4.isBullishCross,delta.h4.macd_hist,delta.h4.price_vs_ema21,delta.h4.price_vs_ema9,delta.h4.rsi,delta.h4.trend,delta.m1.adx,delta.m1.atr,delta.m1.backQuantScore,delta.m1.backQuantSignal,delta.m1.bb_pb,delta.m1.ema20_ema50,delta.m1.ema9_ema21,delta.m1.isBearishCross,delta.m1.isBullishCross,delta.m1.macd_hist,delta.m1.price_vs_ema21,delta.m1.price_vs_ema9,delta.m1.rsi,delta.m1.trend,delta.m15.adx,delta.m15.atr,delta.m15.backQuantScore,delta.m15.backQuantSignal,delta.m15.bb_pb,delta.m15.ema20_ema50,delta.m15.ema9_ema21,delta.m15.isBearishCross,delta.m15.isBullishCross,delta.m15.macd_hist,delta.m15.price_vs_ema21,delta.m15.price_vs_ema9,delta.m15.rsi,delta.m15.trend,delta.m5.adx,delta.m5.atr,delta.m5.backQuantScore,delta.m5.backQuantSignal,delta.m5.bb_pb,delta.m5.ema20_ema50,delta.m5.ema9_ema21,delta.m5.isBearishCross,delta.m5.isBullishCross,delta.m5.macd_hist,delta.m5.price_vs_ema21,delta.m5.price_vs_ema9,delta.m5.rsi,delta.m5.trend,h1.adx,h1.atr,h1.backQuantScore,h1.backQuantSignal,h1.bb_pb,h1.ema20_ema50,h1.ema9_ema21,h1.isBearishCross,h1.isBullishCross,h1.macd_hist,h1.price_vs_ema21,h1.price_vs_ema9,h1.rsi,h1.trend,h4.adx,h4.atr,h4.backQuantScore,h4.backQuantSignal,h4.bb_pb,h4.ema20_ema50,h4.ema9_ema21,h4.isBearishCross,h4.isBullishCross,h4.macd_hist,h4.price_vs_ema21,h4.price_vs_ema9,h4.rsi,h4.trend,m1.adx,m1.atr,m1.backQuantScore,m1.backQuantSignal,m1.bb_pb,m1.ema20_ema50,m1.ema9_ema21,m1.isBearishCross,m1.isBullishCross,m1.macd_hist,m1.price_vs_ema21,m1.price_vs_ema9,m1.rsi,m1.trend,m15.adx,m15.atr,m15.backQuantScore,m15.backQuantSignal,m15.bb_pb,m15.ema20_ema50,m15.ema9_ema21,m15.isBearishCross,m15.isBullishCross,m15.macd_hist,m15.price_vs_ema21,m15.price_vs_ema9,m15.rsi,m15.trend,m5.adx,m5.atr,m5.backQuantScore,m5.backQuantSignal,m5.bb_pb,m5.ema20_ema50,m5.ema9_ema21,m5.isBearishCross,m5.isBullishCross,m5.macd_hist,m5.price_vs_ema21,m5.price_vs_ema9,m5.rsi,m5.trend
00005552-001c-241e-0000-0000809215ac,EURGBP,BUY,0.8684,0.86749,0.86976,2026-01-09T10:15:11.132Z,closed,hit_sl,0.86765,2026-01-09T12:58:13.583Z,loss,-0.0007499999999999174,0.0009099999999999664,-0.8241758241757638,19.449551305349107,0.002473571428571448,-29,0,0.23501950248487422,-0.002303357199233913,-0.0021361742181614796,0,0,-0.00032632286133843394,-0.003111292150432553,-0.000659905065780928,38.07,-1,0,0.000008571428571421593,0,0,-0.04662743153188123,-0.00003417366946789624,-0.00006654545454543026,0,0,-0.000038928774928681477,-0.000637032836747633,-0.0005619284342748982,-2.4100000000000037,0,0.42253111351595507,0.00002714285714285259,0,0,-0.42703513732716747,0.00002140267933659068,0.00001150569226981979,0,0,-0.000017911371719908135,-0.000650543376430268,-0.0006636979257437987,-10.829999999999998,0,-1.8144198681989394,0.00001642857142856004,0,0,-0.1666981622807706,0.00005037698460375051,-0.000005140125991842659,0,0,-0.000040094840232685254,-0.0006951729723785632,-0.0006892637149192034,-5.240000000000002,0,9.25415228360729,0.000019285714285713743,-90,-1,-0.6258584236074857,-0.00017337413760831755,-0.00007548455585293379,0,0,-0.000015406330219812406,-0.0002817956442802305,-0.00019481814735716128,-26,-2,0.57248946126386,-0.00006285714285717405,28,1,-0.8106738424811993,0.000010318294910383052,-0.00020629779210090682,0,0,-0.00015440260451080208,-0.0009885450757406511,-0.0007507637532536088,-21.83,-2,-1.652466506332889,0.0000021428571428632587,-10,-1,-0.7548872662507087,-0.000264780708027601,-0.00029981046092864005,0,0,-0.00005954491679171371,-0.0007282378831247718,-0.00038288271382979396,-30.950000000000003,-2,18.795991599775032,0.000448571428571441,45,1,1.000146548779735,0.00019484882292752914,0.00011965925721757475,0,0,0.00006623608663927165,0.0005762854045684804,0.0004383178239841047,60.6,1,26.29704671074379,0.0009250000000000012,-45,0,0.800861631175279,-0.0013552834511524336,-0.000018689720377551566,0,0,0.0002814799253495879,0.000584753018180843,0.0006063073793820335,52.59,1,18.73158765976022,0.000060714285714279027,45,1,0.6531214025799347,0.000027534798608508382,0.000005675502166346824,0,0,0.00001106497832340305,0.00005544909860231477,0.000048911325647289204,55.68,1,17.13482831592191,0.0003585714285714462,17,0,0.897490343854135,0.00014611331846225983,0.0001988455698586078,0,0,0.00006328693437570282,0.000480702594755971,0.0002515028830373088,61.48,1,26.489553872619872,0.00015500000000000038,45,1,0.7248271979922987,0.00021806424204751096,0.00012295383163996032,0,0,-0.000007703431387655785,0.00021235675438185096,0.00007069741773027506,58.95,1
00005552-0055-311e-0000-000081cdd420,EURUSD,SELL,1.1646,1.16507,1.16389,2026-01-09T08:27:34.875Z,closed,hit_sl,1.1646,2026-01-09T08:29:34.570Z,loss,0,0.00046999999999997044,0,29.611220094277733,0.0033542857142857064,45,1,-0.008933684648740907,0.002140800644800045,-0.0015751432080282068,0,0,-0.0017151317989725229,-0.005318011876565689,-0.003978003139112283,35.37,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2037061472024106,0.000005714285714259712,8,1,0.058382138302734976,0.0000027108889630866884,-0.0000014538487234094788,0,0,-0.000004221130354945705,0.000020928961669927373,0.00002217711614449043,1.0100000000000051,0,0,0,0,0,0.015796273413012096,0.0000016806722691331544,0.0000032727272729626833,0,0,0.000001914529914515123,0.000023412142208171073,0.000020606774057183123,0.5,0,0,0,0,0,0.02760838820214373,0.0000016806722689111098,0.000003272727272518594,0,0,0.000001914529914515123,0.000023417859260786997,0.000020608671038924907,0.6500000000000057,0,28.84979355053306,0.0007142857142856991,-45,0,0.11361158230204786,-0.0012839415533876242,-0.0005436749598568547,0,0,0.000023371781203638782,-0.0009786307110647026,-0.0005124564697531305,34.71,-1,34.60833222775972,0.0015778571428571228,-45,0,0.09252959773231619,-0.0026629990016886484,-0.0016913512210920967,0,0,-0.0001821376381398339,-0.0026811346165926016,-0.0012345764429837083,32.14,-1,17.095625604093648,0.00013357142857144716,33,0,0.683509518499461,0.000008016222182050114,0.000021685114559133467,0,0,0.000013834479747596325,0.000031820173044822914,0.000013198629637269641,51.98,1,17.585220698967692,0.0004542857142857245,-45,0,0.21801782071669384,-0.0003548019760208909,-0.0002405626343928713,0,0,-0.00005367384587662264,-0.00030900749460629454,-0.00010252472178885954,43.08,-1,21.750506858521735,0.0003285714285714241,-45,0,0.533015248570405,-0.0002414998493489584,-0.00006751529638315823,0,0,0.00004018700611132798,-0.00003776849351446335,0.0000202049306012884,47.62,-1
00005552-0055-311e-0000-000081cdd435,EURUSD,SELL,1.16458,1.16501,1.16393,2026-01-09T08:30:05.845Z,open,,,,other,NaN,0.0004300000000001525,NaN,29.611220094277733,0.0033542857142857064,45,1,-0.008933684648740907,0.002140800644800045,-0.0015751432080282068,0,0,-0.0017151317989725229,-0.005318011876565689,-0.003978003139112283,35.37,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.84979355053306,0.0007142857142856991,-45,0,0.11361158230204786,-0.0012839415533876242,-0.0005436749598568547,0,0,0.000023371781203638782,-0.0009786307110647026,-0.0005124564697531305,34.71,-1,34.60833222775972,0.0015778571428571228,-45,0,0.09252959773231619,-0.0026629990016886484,-0.0016913512210920967,0,0,-0.0001821376381398339,-0.0026811346165926016,-0.0012345764429837083,32.14,-1,18.83751569694809,0.00013214285714283465,45,1,0.6267406967434481,0.000006936885130759407,0.000010925961991814503,0,0,0.0000034517191971153748,0.0000060828430169168486,-0.000003299395809944928,50.55,1,17.189496657597225,0.00043357142857142997,-45,0,0.22774738113934068,-0.00036383509712378803,-0.00023808673078917764,0,0,-0.000044864860897562666,-0.00030149965303093016,-0.00009713412814726759,42.59,-1,20.97316752615669,0.0003114285714285498,-45,0,0.5240684209745096,-0.00023755939337699594,-0.0000651776209028565,0,0,0.00003636440378211177,-0.000054914768400281334,0.0000010507717889299608,47.04,-1
00005552-0055-311e-0000-000081cdd6e9,EURUSD,SELL,1.16421,1.16471,1.16346,2026-01-09T10:00:06.131Z,closed,hit_sl,1.16466,2026-01-09T10:59:57.877Z,loss,-0.00045000000000006146,0.0004999999999999449,-0.9000000000002221,29.611220094277733,0.0033542857142857064,45,1,-0.018575223758768376,0.002128475714828104,-0.0015991432080282308,0,0,-0.0017291716850122412,-0.005488929547819449,-0.00412868606154859,35.01,-1,0.07282643883087303,0.00002357142857142445,0,0,0.010525739387779159,0.000013445378151288878,0.00002618181818192511,0,0,0.000015316239316120984,0.00018645535181278407,0.000164380807570314,0.39000000000000057,0,0.8286098587352058,0.00003357142857142643,0,0,0.1830147175653739,1.305659107497803e-7,0.000009196593081517435,0,0,0.000004581815381849417,0.00040003729932087094,0.0003923741340024533,5.149999999999999,0,0.11810138787161861,0.00003071428571428084,0,0,0.027546747957751416,0.00001568627450976301,0.00003054545454550528,0,0,0.000017868945868926246,0.00021804021544092646,0.00019217012073076628,0.75,0,6.4566691451468525,-0.000006428571428597691,70,0,0.7488447876978532,0.0001745266251609312,0.00013664279944447522,0,0,0.00002313677355668082,0.00024660077588912213,0.00012924887274356973,23.97,2,2.7059848764847576,0.00003571428571429766,0,0,0.3789373664276937,0.000002871255347036694,0.000058135206600917755,0,0,0.000043431840515977265,0.00043304316230974196,0.00038321220049125594,7.649999999999999,0,5.287025327426857,-0.000007857142857130913,0,0,0.8248260948424486,0.000043763844789213024,0.00010028349503565792,0,0,0.0000698951632505667,0.0004119937222183463,0.00032588326864741644,14.189999999999998,2,29.176256542413206,0.0007235714285714266,-45,0,0.026040951072897542,-0.001294149083953977,-0.0005639464887372547,0,0,0.000005085786135620844,-0.0011407492331180474,-0.0006572212466525088,32.5,-1,34.60833222775972,0.0015885714285714153,-45,0,0.05490829402359351,-0.00268428751709493,-0.0017328057665466634,0,0,-0.00020638835039059572,-0.002977044033942593,-0.0014953742765805148,31.12,-1,10.250612275407976,0.00010428571428569963,-45,0,0.11246969657922336,-0.00008363015255485884,-0.0000398378600867666,0,0,-0.0000024973464792484495,-0.00009942479188418255,-0.00006521192698709172,41.22,-1,15.10869654382631,0.0005164285714285764,-45,0,0.16590215234546968,-0.00039861450233691365,-0.00023559949403462177,0,0,-0.000027653913856051963,-0.000420477377814706,-0.00021823979882556503,41.11,-1,13.607600620042572,0.0002714285714285574,-45,0,0.18395584847673543,-0.00018241910599736677,-0.00008810849347296035,0,0,-0.000022988484402944396,-0.00022123887255347206,-0.00014558635336220642,41.56,-1
00007090-0055-311e-0000-00008108a25d,GBPUSD,SELL,1.34205,1.34322,1.34029,2026-01-09T08:30:08.461Z,closed,hit_tp,1.34075,2026-01-09T09:56:42.923Z,win,0.0012999999999998568,0.0011700000000001154,1.1111111111108791,39.26696588508235,0.005449285714285728,45,1,0.2710802510933478,0.006038199497911512,0.0016153754498351436,0,0,-0.0013799293523490581,-0.0015534244057157202,-0.002751811916944315,49.21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.99565316124079,0.0009935714285714508,-45,0,0.08798227127634535,-0.0016408663620679498,-0.0005149713211489715,0,0,0.00008324213532493005,-0.0008577880435584523,-0.0004746534757976238,38.15,-1,23.174442515323005,0.002093571428571393,-19,0,0.1530661635594697,-0.0009164073492740066,-0.0018334268036250823,0,0,-0.0005996808390509969,-0.002731142485412435,-0.0013707136137795434,35.86,-1,14.240730232705797,0.00020714285714286605,45,1,-0.037198624892096625,-0.00003851252077247125,-0.00015598401156302621,0,0,-0.00006283672468767724,-0.00030436555708191333,-0.00018818770656104888,34.91,-1,14.729801390945275,0.0005899999999999953,-45,0,0.13451236950211215,-0.0003710951134883178,-0.00030352263855881745,0,0,-0.0000695646023484224,-0.000531598799378701,-0.0003056112022780594,40.56,-1,23.179371176972914,0.00044428571428567487,-45,0,0.3343593448266067,-0.00024430622957627435,-0.0000452495312868173,0,0,0.000035498080854256116,-0.0003362629024233466,-0.0003025657041286314,41.2,1
00007090-0055-311e-0000-00008108a29f,GBPUSD,SELL,1.34132,1.34204,1.34024,2026-01-09T08:50:08.532Z,open,,,,other,NaN,0.0007199999999998319,NaN,39.19161266580247,0.005471428571428587,45,1,0.24094668459244395,0.0060040258284439485,0.0015488299952894913,0,0,-0.0014188581272778283,-0.0019660375565011216,-0.00311468673209285,48.43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.99565316124079,0.0010671428571428696,-45,0,-0.24637686641898474,-0.00170473190828635,-0.0006393349575126717,0,0,0.000010489998572999924,-0.0016293261894599277,-0.0011539526632842708,32.65,-1,23.281574416412845,0.0021628571428571014,-19,0,0.11744029128252818,-0.0009505810187417918,-0.0018999722581707346,0,0,-0.0006386096139797673,-0.0031433174474630897,-0.0017339656445351558,34.52,-1,37.653280325107225,0.00015714285714283984,-31,0,0.5355619647132043,-0.00032489497157661695,-0.0001789021540594682,0,0,0.000017307234791776152,-0.00003571657693683377,0.00009764649773929575,45.29,-1,15.13624135272558,0.0006292857142857132,-45,0,0.09784000008383792,-0.000467861046637541,-0.0004195654793961445,0,0,-0.00011414658282225094,-0.0006868844318761722,-0.0003744694791325963,38.03,-1,22.681564687976675,0.00048499999999997357,-45,0,0.253323016985967,-0.0003751720744424869,-0.00027211079730316,0,0,-0.00008013313420103082,-0.0004307492632940773,-0.00022804973087735758,37.8,-1
